ENSEMBL ID,label
ENSG00000272419,0
ENSG00000279394,0
ENSG00000275830,0
ENSG00000268896,0
ENSG00000261441,1
ENSG00000270823,0
ENSG00000273249,0
ENSG00000260114,1
ENSG00000279853,0
ENSG00000261121,0
ENSG00000227392,0
ENSG00000259831,0
ENSG00000237978,1
ENSG00000268713,1
ENSG00000274090,1
ENSG00000251165,0
ENSG00000255794,1
ENSG00000261634,1
ENSG00000273366,0
ENSG00000257379,0
ENSG00000229847,0
ENSG00000273335,1
ENSG00000277831,1
ENSG00000255507,1
ENSG00000224592,0
ENSG00000233930,0
ENSG00000236502,0
ENSG00000270175,1
ENSG00000253438,0
ENSG00000268996,1
ENSG00000225493,0
ENSG00000225489,0
ENSG00000233682,0
ENSG00000246090,0
ENSG00000260498,0
ENSG00000244041,1
ENSG00000231025,1
ENSG00000224903,1
ENSG00000235106,1
ENSG00000276931,0
ENSG00000278383,0
ENSG00000279254,0
ENSG00000228436,0
ENSG00000268650,1
ENSG00000230955,0
ENSG00000282961,0
ENSG00000240045,1
ENSG00000272472,1
ENSG00000267636,1
ENSG00000226900,1
ENSG00000272918,0
ENSG00000278975,0
ENSG00000275426,1
ENSG00000259666,0
ENSG00000262089,1
ENSG00000179219,0
ENSG00000222012,0
ENSG00000248858,0
ENSG00000225444,0
ENSG00000280119,0
ENSG00000279608,0
ENSG00000282143,0
ENSG00000204261,0
ENSG00000279672,0
ENSG00000279303,1
ENSG00000273576,0
ENSG00000267939,1
ENSG00000272259,0
ENSG00000271200,0
ENSG00000231249,1
ENSG00000275620,0
ENSG00000247775,0
ENSG00000231976,0
ENSG00000268001,1
ENSG00000273356,0
ENSG00000259264,1
ENSG00000235024,0
ENSG00000268307,0
ENSG00000254365,1
ENSG00000260249,0
ENSG00000245281,0
ENSG00000278996,0
ENSG00000278668,0
ENSG00000184441,0
ENSG00000269834,1
ENSG00000264885,1
ENSG00000223573,1
ENSG00000248936,0
ENSG00000279756,0
ENSG00000239911,1
ENSG00000260837,1
ENSG00000228109,0
ENSG00000264717,1
ENSG00000270035,0
ENSG00000251226,1
ENSG00000250433,0
ENSG00000213600,0
ENSG00000253917,0
ENSG00000251460,0
ENSG00000259416,0
ENSG00000222000,0
ENSG00000224032,1
ENSG00000276071,0
ENSG00000279873,0
ENSG00000278627,1
ENSG00000272690,0
ENSG00000280953,0
ENSG00000279886,1
ENSG00000279535,1
ENSG00000273093,0
ENSG00000278974,0
ENSG00000272588,0
ENSG00000280166,0
ENSG00000250874,0
ENSG00000267470,0
ENSG00000172965,0
ENSG00000237390,0
ENSG00000268403,1
ENSG00000232044,0
ENSG00000228201,0
ENSG00000223396,1
ENSG00000283064,0
ENSG00000280303,0
ENSG00000217702,0
ENSG00000258512,0
ENSG00000278887,1
ENSG00000256802,0
ENSG00000272068,0
ENSG00000267309,0
ENSG00000257621,1
ENSG00000224046,1
ENSG00000235023,0
ENSG00000258498,0
ENSG00000253865,0
ENSG00000251432,0
ENSG00000278916,1
ENSG00000224243,0
ENSG00000244459,1
ENSG00000240137,0
ENSG00000282944,0
ENSG00000258592,0
ENSG00000260091,0
ENSG00000273416,0
ENSG00000269220,0
ENSG00000259659,1
ENSG00000205592,0
ENSG00000279017,0
ENSG00000280239,0
ENSG00000279841,0
ENSG00000225511,0
ENSG00000230098,1
ENSG00000261848,1
ENSG00000259868,0
ENSG00000242791,1
ENSG00000267395,0
ENSG00000267058,1
ENSG00000261094,1
ENSG00000207955,0
ENSG00000280136,0
ENSG00000270956,0
ENSG00000269054,0
ENSG00000223891,1
ENSG00000223768,1
ENSG00000235142,1
ENSG00000279637,0
ENSG00000279103,1
ENSG00000279369,0
ENSG00000279557,1
ENSG00000272161,0
ENSG00000280384,0
ENSG00000225361,0
ENSG00000233061,0
ENSG00000259438,1
ENSG00000259088,1
ENSG00000255618,1
ENSG00000205740,0
ENSG00000223502,1
ENSG00000249406,0
ENSG00000273478,0
ENSG00000227398,0
ENSG00000280422,1
ENSG00000250075,0
ENSG00000245694,1
ENSG00000260772,1
ENSG00000250994,0
ENSG00000276107,0
ENSG00000231652,0
ENSG00000237476,0
ENSG00000231703,1
ENSG00000277701,0
ENSG00000272121,1
ENSG00000279589,0
ENSG00000214106,0
ENSG00000280129,0
ENSG00000227165,0
ENSG00000239636,0
ENSG00000250392,1
ENSG00000260563,0
ENSG00000262801,0
ENSG00000225791,0
ENSG00000269609,0
ENSG00000279827,0
ENSG00000279357,0
ENSG00000188477,0
ENSG00000203875,1
ENSG00000259495,1
ENSG00000250635,0
ENSG00000282772,0
ENSG00000280229,0
ENSG00000270361,0
ENSG00000261342,0
ENSG00000279999,0
ENSG00000270659,1
ENSG00000249421,0
ENSG00000183308,0
ENSG00000256538,0
ENSG00000180712,1
ENSG00000260021,1
ENSG00000278743,0
ENSG00000272079,0
ENSG00000279356,0
ENSG00000225484,1
ENSG00000270055,1
ENSG00000279631,0
ENSG00000203865,1
ENSG00000270972,0
ENSG00000260988,1
ENSG00000279070,1
ENSG00000229589,0
ENSG00000272719,0
ENSG00000272970,1
ENSG00000235531,0
ENSG00000235423,0
ENSG00000273164,0
ENSG00000270112,0
ENSG00000274565,0
ENSG00000258827,0
ENSG00000255471,1
ENSG00000237463,0
ENSG00000245910,1
ENSG00000225794,0
ENSG00000273951,0
ENSG00000272677,0
ENSG00000264727,1
ENSG00000203635,0
ENSG00000261335,1
ENSG00000268220,0
ENSG00000227388,0
ENSG00000203721,1
ENSG00000203739,0
ENSG00000280214,0
ENSG00000266258,1
ENSG00000272049,1
ENSG00000280431,0
ENSG00000277863,0
ENSG00000224745,0
ENSG00000196756,0
ENSG00000253266,1
ENSG00000230555,1
ENSG00000276791,0
ENSG00000228989,0
ENSG00000226816,1
ENSG00000260136,1
ENSG00000206567,1
ENSG00000274987,1
ENSG00000276846,1
ENSG00000241163,0
ENSG00000225683,0
ENSG00000272255,0
ENSG00000222041,1
ENSG00000260123,1
ENSG00000276417,0
ENSG00000269019,0
ENSG00000246308,1
ENSG00000235884,0
ENSG00000274220,1
ENSG00000233073,0
ENSG00000225936,0
ENSG00000269815,1
ENSG00000278970,1
ENSG00000281358,0
ENSG00000267053,1
ENSG00000251604,0
ENSG00000205959,0
ENSG00000259865,1
ENSG00000235590,0
ENSG00000274653,0
ENSG00000218416,1
ENSG00000273032,0
ENSG00000177112,0
ENSG00000248893,0
ENSG00000260037,0
ENSG00000238230,0
ENSG00000206573,1
ENSG00000149656,0
ENSG00000261438,1
ENSG00000268649,0
ENSG00000273210,1
ENSG00000266962,1
ENSG00000259049,1
ENSG00000231889,1
ENSG00000225177,0
ENSG00000230798,1
ENSG00000227630,1
ENSG00000237188,0
ENSG00000272420,1
ENSG00000227964,0
ENSG00000275216,0
ENSG00000233806,0
ENSG00000260035,1
ENSG00000279417,1
ENSG00000278772,0
ENSG00000254694,0
ENSG00000273106,1
ENSG00000219545,1
ENSG00000279766,0
ENSG00000234261,0
ENSG00000270141,0
ENSG00000246130,1
ENSG00000267197,0
ENSG00000244649,1
ENSG00000248890,1
ENSG00000260693,0
ENSG00000279882,1
ENSG00000247934,1
ENSG00000227082,0
ENSG00000259129,0
ENSG00000274272,0
ENSG00000278963,0
ENSG00000233230,1
ENSG00000272489,1
ENSG00000279908,0
ENSG00000244757,0
ENSG00000260778,0
ENSG00000271941,0
ENSG00000281398,1
ENSG00000261251,0
ENSG00000243069,1
ENSG00000228140,0
ENSG00000280063,0
ENSG00000260442,1
ENSG00000254377,0
ENSG00000275880,1
ENSG00000231510,1
ENSG00000233672,1
ENSG00000279519,0
ENSG00000254010,0
ENSG00000255455,0
ENSG00000261879,0
ENSG00000267348,0
ENSG00000280010,1
ENSG00000227603,1
ENSG00000263394,0
ENSG00000266680,0
ENSG00000250764,0
ENSG00000267787,0
ENSG00000205837,0
ENSG00000261804,0
ENSG00000248872,1
ENSG00000246145,0
ENSG00000255857,0
ENSG00000271734,0
ENSG00000271646,1
ENSG00000232104,0
ENSG00000278202,0
ENSG00000241764,1
ENSG00000267327,0
ENSG00000266844,0
ENSG00000215039,1
ENSG00000249655,0
ENSG00000232098,0
ENSG00000214293,1
ENSG00000272142,1
ENSG00000276131,1
ENSG00000277767,1
ENSG00000230084,0
ENSG00000259459,1
ENSG00000253649,0
ENSG00000226864,0
ENSG00000128254,0
ENSG00000261754,1
ENSG00000231459,0
ENSG00000253553,0
ENSG00000273363,0
ENSG00000237301,0
ENSG00000273036,0
ENSG00000255737,1
ENSG00000273180,1
ENSG00000282033,1
ENSG00000231806,1
ENSG00000267757,1
ENSG00000234264,1
ENSG00000268362,0
ENSG00000274996,0
ENSG00000279253,0
ENSG00000257894,1
ENSG00000270673,0
ENSG00000259721,1
ENSG00000237945,0
ENSG00000272221,1
ENSG00000277383,0
ENSG00000228606,0
ENSG00000272695,1
ENSG00000280351,0
ENSG00000225541,0
ENSG00000254231,0
ENSG00000280278,0
ENSG00000248476,0
ENSG00000273284,0
ENSG00000269037,1
ENSG00000258876,0
ENSG00000280247,0
ENSG00000273183,0
ENSG00000271737,1
ENSG00000255240,0
ENSG00000273107,1
ENSG00000266538,0
ENSG00000254427,0
ENSG00000260588,0
ENSG00000278192,0
ENSG00000274993,0
ENSG00000261008,0
ENSG00000267069,0
ENSG00000275106,0
ENSG00000240291,1
ENSG00000257038,0
ENSG00000253522,1
ENSG00000279759,0
ENSG00000278611,1
ENSG00000227115,0
ENSG00000275569,0
ENSG00000278861,1
ENSG00000245719,1
ENSG00000279041,0
ENSG00000255474,1
ENSG00000247363,1
ENSG00000274105,0
ENSG00000277511,1
ENSG00000242474,0
ENSG00000280078,0
ENSG00000261644,1
ENSG00000277687,1
ENSG00000254854,1
ENSG00000267390,0
ENSG00000237512,1
ENSG00000273102,1
ENSG00000237021,1
ENSG00000250366,1
ENSG00000273650,0
ENSG00000241316,0
ENSG00000245857,0
ENSG00000266490,0
ENSG00000278969,0
ENSG00000246334,0
ENSG00000230937,0
ENSG00000266998,0
ENSG00000280997,0
ENSG00000250934,0
ENSG00000279943,0
ENSG00000236935,0
ENSG00000264527,0
ENSG00000259485,0
ENSG00000276434,1
ENSG00000279726,0
ENSG00000242104,0
ENSG00000275155,0
ENSG00000267265,0
ENSG00000273485,0
ENSG00000273448,1
ENSG00000279925,1
ENSG00000224050,1
ENSG00000279742,0
ENSG00000227518,1
ENSG00000263427,1
ENSG00000279407,1
ENSG00000266916,1
ENSG00000226562,0
ENSG00000264575,1
ENSG00000204044,1
ENSG00000203527,0
ENSG00000179082,0
ENSG00000247011,0
ENSG00000272334,1
ENSG00000218109,1
ENSG00000259690,0
ENSG00000228288,0
ENSG00000267698,0
ENSG00000229243,0
ENSG00000273221,1
ENSG00000279923,0
ENSG00000280385,0
ENSG00000253596,1
ENSG00000279095,0
ENSG00000268658,0
ENSG00000241956,0
ENSG00000273466,0
ENSG00000280365,0
ENSG00000239482,1
ENSG00000261550,0
ENSG00000230658,1
ENSG00000250846,0
ENSG00000272915,1
ENSG00000229525,1
ENSG00000260500,0
ENSG00000274677,0
ENSG00000225975,1
ENSG00000267424,1
ENSG00000258768,1
ENSG00000230606,0
ENSG00000261051,0
ENSG00000230366,0
ENSG00000237152,0
ENSG00000275964,1
ENSG00000248468,1
ENSG00000279026,0
ENSG00000249637,0
ENSG00000248015,0
ENSG00000269906,1
ENSG00000215241,0
ENSG00000268061,1
ENSG00000266053,1
ENSG00000225855,0
ENSG00000275383,0
ENSG00000278012,1
ENSG00000250241,0
ENSG00000273082,0
ENSG00000244513,1
ENSG00000257711,1
ENSG00000270279,0
ENSG00000268836,0
ENSG00000254028,1
ENSG00000280399,0
ENSG00000260751,1
ENSG00000276216,1
ENSG00000261353,1
ENSG00000203307,0
ENSG00000274460,1
ENSG00000276223,0
ENSG00000275542,0
ENSG00000276077,1
ENSG00000273321,1
ENSG00000275645,1
ENSG00000214922,0
ENSG00000274922,0
ENSG00000257622,0
ENSG00000275720,0
ENSG00000279970,0
ENSG00000234899,1
ENSG00000269910,0
ENSG00000276445,1
ENSG00000255571,0
ENSG00000268496,0
ENSG00000273297,1
ENSG00000229728,0
ENSG00000245571,0
ENSG00000267659,0
ENSG00000257027,0
ENSG00000248027,1
ENSG00000272192,1
ENSG00000274333,0
ENSG00000262050,1
ENSG00000261242,0
ENSG00000272008,1
ENSG00000275927,0
ENSG00000232504,0
ENSG00000179818,1
ENSG00000279649,0
ENSG00000269275,0
ENSG00000271360,1
ENSG00000273821,0
ENSG00000214770,0
ENSG00000267169,0
ENSG00000261254,1
ENSG00000271937,0
ENSG00000215256,1
ENSG00000280047,1
ENSG00000276649,0
ENSG00000256417,0
ENSG00000269956,1
ENSG00000260532,0
ENSG00000269600,1
ENSG00000235314,1
ENSG00000246211,0
ENSG00000264107,1
ENSG00000281649,1
ENSG00000278200,0
ENSG00000259905,0
ENSG00000256288,0
ENSG00000279064,0
ENSG00000273243,0
ENSG00000267583,0
ENSG00000273314,1
ENSG00000259426,0
ENSG00000279665,0
ENSG00000226673,0
ENSG00000232057,1
ENSG00000267080,0
ENSG00000258325,1
ENSG00000276517,0
ENSG00000224945,0
ENSG00000277368,0
ENSG00000272505,0
ENSG00000271347,1
ENSG00000268895,0
ENSG00000228126,1
ENSG00000242540,0
ENSG00000232671,1
ENSG00000267387,0
ENSG00000281491,0
ENSG00000273133,0
ENSG00000259757,0
ENSG00000241860,0
ENSG00000237647,0
ENSG00000241359,0
ENSG00000255036,0
ENSG00000181097,0
ENSG00000236778,0
ENSG00000271966,1
ENSG00000272659,1
ENSG00000231721,0
ENSG00000267776,0
ENSG00000236673,0
ENSG00000277420,0
ENSG00000260936,1
ENSG00000256742,0
ENSG00000249700,0
ENSG00000273211,1
ENSG00000205622,0
ENSG00000278576,0
ENSG00000272223,0
ENSG00000280018,0
ENSG00000261840,0
ENSG00000272848,0
ENSG00000226445,0
ENSG00000254349,1
ENSG00000259959,1
ENSG00000204091,0
ENSG00000278834,1
ENSG00000228223,1
ENSG00000245768,1
ENSG00000261061,1
ENSG00000235570,0
ENSG00000249348,0
ENSG00000257176,0
ENSG00000189275,0
ENSG00000260231,1
ENSG00000259548,1
ENSG00000265625,0
ENSG00000261737,1
ENSG00000234608,1
ENSG00000257839,1
ENSG00000273080,1
ENSG00000248866,1
ENSG00000267364,1
ENSG00000255129,1
ENSG00000256995,0
ENSG00000260583,0
ENSG00000260179,0
ENSG00000237361,0
ENSG00000247708,0
ENSG00000272159,0
ENSG00000277692,0
ENSG00000177738,1
ENSG00000260293,0
ENSG00000259577,1
ENSG00000272501,1
ENSG00000277728,1
ENSG00000257242,0
ENSG00000261226,0
ENSG00000259713,0
ENSG00000273142,0
ENSG00000267128,0
ENSG00000246889,0
ENSG00000259456,1
ENSG00000235192,0
ENSG00000231789,1
ENSG00000269293,1
ENSG00000278071,1
ENSG00000256116,0
ENSG00000251661,0
ENSG00000242770,0
ENSG00000282807,1
ENSG00000233184,1
ENSG00000271216,0
ENSG00000270419,0
ENSG00000248092,0
ENSG00000254275,0
ENSG00000234432,0
ENSG00000279140,1
ENSG00000266256,0
ENSG00000273311,0
ENSG00000261140,0
ENSG00000188693,1
ENSG00000273987,1
ENSG00000237857,1
ENSG00000239791,0
ENSG00000234273,1
ENSG00000233885,0
ENSG00000239665,0
ENSG00000254740,0
ENSG00000269997,0
ENSG00000279511,0
ENSG00000273449,1
ENSG00000268707,1
ENSG00000254973,0
ENSG00000262903,0
ENSG00000254431,1
ENSG00000272769,1
ENSG00000280707,1
ENSG00000261229,0
ENSG00000267731,1
ENSG00000246174,1
ENSG00000275673,0
ENSG00000282393,1
ENSG00000272267,1
ENSG00000234494,1
ENSG00000260163,0
ENSG00000230325,0
ENSG00000235092,0
ENSG00000237637,0
ENSG00000267272,0
ENSG00000281912,0
ENSG00000267432,0
ENSG00000282977,0
ENSG00000261829,0
ENSG00000226091,0
ENSG00000236989,1
ENSG00000223473,0
ENSG00000261762,0
ENSG00000280122,1
ENSG00000213904,0
ENSG00000280211,0
ENSG00000257859,0
ENSG00000235934,0
ENSG00000273747,1
ENSG00000274628,0
ENSG00000277352,0
ENSG00000279996,0
ENSG00000270021,0
ENSG00000213599,0
ENSG00000255495,0
ENSG00000260657,1
ENSG00000219445,0
ENSG00000242349,0
ENSG00000278993,1
ENSG00000256028,0
ENSG00000269444,1
ENSG00000226757,0
ENSG00000271788,0
ENSG00000275902,0
ENSG00000279803,0
ENSG00000276476,0
ENSG00000272432,1
ENSG00000204584,0
ENSG00000186594,0
ENSG00000271969,0
ENSG00000249699,1
ENSG00000267834,0
ENSG00000278909,0
ENSG00000236908,0
ENSG00000253799,1
ENSG00000273265,0
ENSG00000253390,1
ENSG00000277744,0
ENSG00000180539,0
ENSG00000266923,1
ENSG00000225548,1
ENSG00000233223,0
ENSG00000237399,0
ENSG00000255284,0
ENSG00000224307,0
ENSG00000280205,0
ENSG00000253716,1
ENSG00000257681,0
ENSG00000237685,0
ENSG00000255666,0
ENSG00000260912,1
ENSG00000280068,0
ENSG00000269688,0
ENSG00000270607,1
ENSG00000267838,0
ENSG00000228549,0
ENSG00000254180,0
ENSG00000266929,0
ENSG00000261971,0
ENSG00000229692,1
ENSG00000280123,1
ENSG00000272945,0
ENSG00000236914,0
ENSG00000258957,1
ENSG00000272755,1
ENSG00000236850,0
ENSG00000272148,1
ENSG00000272518,0
ENSG00000271204,0
ENSG00000223923,0
ENSG00000229356,0
ENSG00000256424,0
ENSG00000258457,1
ENSG00000239523,0
ENSG00000280353,0
ENSG00000229299,0
ENSG00000266783,1
ENSG00000273237,1
ENSG00000237940,0
ENSG00000203804,0
ENSG00000272654,1
ENSG00000235954,1
ENSG00000277749,1
ENSG00000279561,1
ENSG00000234232,0
ENSG00000277440,1
ENSG00000279039,1
ENSG00000250174,0
ENSG00000245213,1
ENSG00000259826,0
ENSG00000234336,1
ENSG00000275549,0
ENSG00000268518,0
ENSG00000253200,0
ENSG00000224914,0
ENSG00000226266,0
ENSG00000273419,0
ENSG00000279145,0
ENSG00000253764,0
ENSG00000274386,0
ENSG00000253476,0
ENSG00000215808,1
ENSG00000280202,1
ENSG00000274654,0
ENSG00000232936,1
ENSG00000235779,1
ENSG00000259820,0
ENSG00000235381,0
ENSG00000230002,1
ENSG00000275055,1
ENSG00000274422,0
ENSG00000234352,0
ENSG00000253706,1
ENSG00000257151,1
ENSG00000229891,1
ENSG00000226913,1
ENSG00000226803,0
ENSG00000266921,1
ENSG00000226026,0
ENSG00000214772,1
ENSG00000274447,0
ENSG00000224846,1
ENSG00000257605,1
ENSG00000272354,1
ENSG00000267246,0
ENSG00000270165,0
ENSG00000230424,0
ENSG00000279191,0
ENSG00000274695,1
ENSG00000204092,0
ENSG00000214851,0
ENSG00000234817,0
ENSG00000263237,1
ENSG00000177406,1
ENSG00000268324,1
ENSG00000279086,0
ENSG00000278864,0
ENSG00000249790,1
ENSG00000231680,0
ENSG00000247416,1
ENSG00000258297,1
ENSG00000273599,0
ENSG00000277151,0
ENSG00000278075,0
ENSG00000271122,0
ENSG00000278266,1
ENSG00000254842,0
ENSG00000265933,0
ENSG00000279427,1
ENSG00000268205,1
ENSG00000280287,0
ENSG00000255026,0
ENSG00000276488,0
ENSG00000274902,0
ENSG00000270562,1
ENSG00000258738,1
ENSG00000225439,1
ENSG00000242798,0
ENSG00000253106,1
ENSG00000281005,0
ENSG00000280237,0
ENSG00000261572,1
ENSG00000260261,0
ENSG00000249082,1
ENSG00000269939,1
ENSG00000270720,1
ENSG00000272646,0
ENSG00000275371,0
ENSG00000276524,0
ENSG00000262011,1
ENSG00000254896,0
ENSG00000233508,1
ENSG00000282381,0
ENSG00000125804,0
ENSG00000250538,0
ENSG00000228251,0
ENSG00000261537,0
ENSG00000279822,0
ENSG00000261798,0
ENSG00000282022,1
ENSG00000271851,1
ENSG00000271011,1
ENSG00000271840,0
ENSG00000187621,0
ENSG00000257398,0
ENSG00000198106,0
ENSG00000225062,0
ENSG00000261202,1
ENSG00000231050,0
ENSG00000273584,1
ENSG00000229896,1
ENSG00000248859,0
ENSG00000273271,1
ENSG00000231252,0
ENSG00000259523,1
ENSG00000274737,0
ENSG00000264112,0
ENSG00000273002,0
ENSG00000279667,1
ENSG00000235706,0
ENSG00000269959,0
ENSG00000280169,0
ENSG00000254286,1
ENSG00000279066,0
ENSG00000253893,0
ENSG00000232301,1
ENSG00000229729,0
ENSG00000230156,1
ENSG00000258017,1
ENSG00000254610,0
ENSG00000281195,0
ENSG00000274372,1
ENSG00000235052,0
ENSG00000282386,1
ENSG00000277969,1
ENSG00000230289,0
ENSG00000256124,1
ENSG00000266893,0
ENSG00000179406,0
ENSG00000273035,0
ENSG00000258811,0
ENSG00000231607,1
ENSG00000262410,0
ENSG00000231711,0
ENSG00000273009,1
ENSG00000272829,1
ENSG00000273523,1
ENSG00000260495,0
ENSG00000262160,0
ENSG00000203999,0
ENSG00000271259,0
ENSG00000260400,1
ENSG00000259957,0
ENSG00000272155,0
ENSG00000244701,0
ENSG00000247828,0
ENSG00000261560,0
ENSG00000224413,0
ENSG00000281183,0
ENSG00000254760,0
ENSG00000272438,0
ENSG00000259209,0
ENSG00000276814,1
ENSG00000273026,1
ENSG00000182057,0
ENSG00000273456,1
ENSG00000255301,0
ENSG00000262152,0
ENSG00000265393,0
ENSG00000233384,1
ENSG00000269524,1
ENSG00000279656,1
ENSG00000271917,0
ENSG00000228157,0
ENSG00000279114,0
ENSG00000218537,0
ENSG00000261064,1
ENSG00000270761,1
ENSG00000267532,0
ENSG00000261366,1
ENSG00000254561,0
ENSG00000197182,0
ENSG00000177369,0
ENSG00000273521,0
ENSG00000269890,0
ENSG00000247213,1
ENSG00000278156,0
ENSG00000245248,0
ENSG00000279573,0
ENSG00000258593,0
ENSG00000279549,0
ENSG00000267749,0
ENSG00000253190,0
ENSG00000272734,0
ENSG00000280033,0
ENSG00000269974,1
ENSG00000249430,0
ENSG00000238120,0
ENSG00000275496,1
ENSG00000236753,1
ENSG00000232907,0
ENSG00000260566,1
ENSG00000264016,1
ENSG00000224870,1
ENSG00000278925,0
ENSG00000236088,1
ENSG00000231424,0
ENSG00000258630,0
ENSG00000251687,1
ENSG00000235493,1
ENSG00000267291,0
ENSG00000234072,1
ENSG00000267413,1
ENSG00000100181,0
ENSG00000235478,0
ENSG00000254934,1
ENSG00000259326,0
ENSG00000227726,1
ENSG00000232995,1
ENSG00000224215,0
ENSG00000258733,1
ENSG00000274578,1
ENSG00000267521,0
ENSG00000225872,0
ENSG00000214773,0
ENSG00000279594,0
ENSG00000227896,1
ENSG00000237819,1
ENSG00000258813,1
ENSG00000174403,0
ENSG00000205559,0
ENSG00000234456,1
ENSG00000260025,1
ENSG00000272368,0
ENSG00000269984,0
ENSG00000227218,0
ENSG00000267519,0
ENSG00000270067,0
ENSG00000279306,0
ENSG00000279685,0
ENSG00000228559,0
ENSG00000183250,0
ENSG00000278981,0
ENSG00000268575,0
ENSG00000276997,0
ENSG00000254929,1
ENSG00000261360,1
ENSG00000250230,0
ENSG00000215196,0
ENSG00000260278,0
ENSG00000239445,1
ENSG00000257557,1
ENSG00000280053,0
ENSG00000280198,0
ENSG00000271384,0
ENSG00000274173,0
ENSG00000261187,0
ENSG00000260100,0
ENSG00000232748,0
ENSG00000279344,0
ENSG00000276182,1
ENSG00000264548,0
ENSG00000277639,1
ENSG00000237588,0
ENSG00000278291,1
ENSG00000249679,0
ENSG00000272138,1
ENSG00000276934,1
ENSG00000276007,0
ENSG00000244953,0
ENSG00000259818,0
ENSG00000260193,0
ENSG00000280388,1
ENSG00000273568,0
ENSG00000203497,0
ENSG00000266268,0
ENSG00000279361,0
ENSG00000254109,1
ENSG00000232949,1
ENSG00000244567,1
ENSG00000260979,1
ENSG00000260899,0
ENSG00000262786,0
ENSG00000261839,0
ENSG00000281181,0
ENSG00000280222,0
ENSG00000282024,0
ENSG00000172250,0
ENSG00000254648,1
ENSG00000274253,1
ENSG00000283031,0
ENSG00000223511,0
ENSG00000279453,1
ENSG00000278153,0
ENSG00000245552,1
ENSG00000281376,0
ENSG00000280057,0
ENSG00000250903,0
ENSG00000124915,0
ENSG00000223791,0
ENSG00000267198,1
ENSG00000226648,0
ENSG00000259915,1
ENSG00000276097,0
ENSG00000260316,0
ENSG00000233056,1
ENSG00000223704,0
ENSG00000247137,1
ENSG00000260977,0
ENSG00000270028,0
ENSG00000237877,1
ENSG00000267666,0
ENSG00000268006,0
ENSG00000251138,0
ENSG00000229334,1
ENSG00000259498,0
ENSG00000232093,0
ENSG00000271551,0
ENSG00000242759,0
ENSG00000235078,1
ENSG00000225930,0
ENSG00000279122,0
ENSG00000261116,1
ENSG00000261451,0
ENSG00000272384,1
ENSG00000272871,0
ENSG00000258210,1
ENSG00000278912,0
ENSG00000231880,0
ENSG00000255367,0
